Date,ClosingPrice,HighPrice,LowPrice,Volume,MarketIndex
2021-10-27,56.67287457757131,57.82552747370927,51.77524532806301,14466,516.3910364266058
2021-10-28,56.649451472549856,59.412011735718366,53.201913418906685,42731,516.613026691735
2021-10-29,57.72864620066235,58.69388887087374,57.72458314824293,31423,516.5348793335341
2021-10-30,55.72443048516343,59.13794562328517,51.72188845439951,43292,515.5894306354976
2021-10-31,56.10130700601432,56.54519352112441,51.6606736822161,65279,515.8707370684231
2021-11-01,55.55559503199654,57.554254320914836,50.64420995864481,59809,515.8381267370817
2021-11-02,53.67100918701709,54.85394841348597,53.5732501774112,32951,513.9871581813917
2021-11-03,51.725306103853136,55.73961149367114,47.42728943789308,18095,512.9740932851889
2021-11-04,50.812522609717846,51.4522870888775,46.47933532174133,85375,513.6024840587138
2021-11-05,51.03203216551089,51.63503462217726,50.068438776553215,15789,512.6688004610869
2021-11-06,51.42509509949098,55.332698375843705,47.23308549252066,49351,512.4949823295157
2021-11-07,50.4861135268132,52.24504592818695,50.252355080570425,45265,513.0525068904201
2021-11-08,51.503134518226446,55.439338816665945,51.15650389173792,24848,512.3624923342097
2021-11-09,52.92611801474255,56.24958685204222,49.96030491963666,18983,511.40447597732725
2021-11-10,53.32220459969911,53.763257065220394,48.496172923155555,15005,513.5983079444189
2021-11-11,52.730801931891,57.58604775744564,50.37818529164438,42904,513.297528415801
2021-11-12,53.85522111640137,58.5075571181986,51.966427655917904,90340,513.4927107840525
2021-11-13,54.610616812064706,58.61985394112295,52.12334261823576,89925,514.2486796035932
2021-11-14,55.478024223419624,59.66989206065418,50.53706213278692,12258,515.1627208697168
2021-11-15,54.82156054844809,57.92416046627477,51.50222692790432,54813,512.928019977035
2021-11-16,51.98700604317339,56.58728756991029,49.23946072189124,24728,513.1455060278817
2021-11-17,54.103797064657066,56.182734629891634,50.14302835943657,34987,513.5635867830744
2021-11-18,52.492918661207135,56.96003942939046,50.122386452717,86965,514.1269428286492
2021-11-19,52.45715058934692,54.74852209136043,49.95365292061857,49262,514.5666893898295
2021-11-20,54.83789594056667,58.74680113341647,50.966424806261436,10972,514.7334294583669
2021-11-21,55.16847269684104,57.54647117735728,52.78288629694541,94269,515.4642768563712
2021-11-22,56.117719170399276,59.603801611094845,55.47204603351523,13920,514.3925473311328
2021-11-23,54.61532260101756,56.77851489951191,54.44820080446479,94734,513.4314101958049
2021-11-24,52.83765564628386,54.743642831208724,49.62183682623147,10746,513.177879682614
2021-11-25,52.304952854304304,55.56509876322809,51.77557936685739,76504,512.7421487424424
2021-11-26,53.39570258873881,57.30458683367263,48.95512171952545,94432,513.6617484750863
2021-11-27,53.0494531410915,53.456728118525255,50.53196437913495,53901,514.1708106205807
2021-11-28,52.25481682002,53.575267055791095,52.17674430510783,89378,514.6380377769525
2021-11-29,52.452784109964966,55.39600839281814,51.097292026169114,15066,513.8664948143916
2021-11-30,53.53471932844223,55.00415646353781,50.61887654791201,77471,513.6968377065646
2021-12-01,52.08977912936886,54.99486611694652,50.441673225389785,81549,514.9795212680019
2021-12-02,50.879236135245506,55.84620682237738,48.97536218518361,80488,514.8534000365822
2021-12-03,50.09056688073614,54.51607872613149,45.62345992720456,40692,515.6483116380459
2021-12-04,51.18520525544823,54.073562852195366,47.94028205322343,65023,515.6060838147866
2021-12-05,51.42002678139696,51.761529493219236,50.18016654234416,62032,516.5619159864759
2021-12-06,53.55218019196741,57.66648896531845,49.18373422125131,83091,516.3096393300804
2021-12-07,54.48862591779852,59.2467891527168,50.2853099131718,62116,517.3360866180632
2021-12-08,54.453530740928855,55.09245092019163,51.256674912401785,54207,517.6729805659583
2021-12-09,55.71860857901762,58.813559304698224,54.49878164698861,71793,517.9977654229552
2021-12-10,55.930105591749495,56.67134619453885,51.87388140699398,45864,519.4120078433392
2021-12-11,55.22518423924205,55.78178526469713,53.09584286609228,70114,519.3443226049333
2021-12-12,55.90515908348715,57.739906412432155,54.50533176304654,40504,518.2428896638663
2021-12-13,55.208832429626064,56.47361800462226,54.12987708738639,24473,518.8961327022014
2021-12-14,54.9184353288222,58.5983629001132,53.6568200718887,89176,518.1286202999123
2021-12-15,56.246218024780184,57.377209689235656,53.96217516493834,48895,517.8825794866542
2021-12-16,56.14493653856278,60.37649990378628,53.06122398459358,59449,519.1903794904663
2021-12-17,55.341795151221156,56.54456962541333,50.82891153018298,40483,519.2804335089852
2021-12-18,54.87745745978567,58.17454663026754,50.73839212787902,33254,519.5916152872793
2021-12-19,55.89924804537434,56.77303555985848,54.876662547298054,52307,519.4381298692676
2021-12-20,55.34670737195761,58.25599045274363,50.87923466554099,81630,519.3531451623486
2021-12-21,54.959836525106965,57.47884702799505,53.23623926198757,54159,520.111723069869
2021-12-22,54.44954378547334,57.30644666986331,51.85896508011391,24039,521.7747843874707
2021-12-23,54.633469279813646,56.55816247904942,52.981048135334085,96251,523.0259024172443
2021-12-24,54.24797951943804,58.899508147112435,50.173125141639616,15144,522.2031853329634
2021-12-25,52.6461434704655,54.1986824413342,52.09445784610049,95588,522.4610390592062
2021-12-26,51.758962528620465,56.29959466327917,47.1423304739307,97715,523.3179850773028
2021-12-27,50.826173487114026,54.561671434632615,49.735706711156126,88626,523.6275628466036
2021-12-28,52.06949287156918,53.901438060094414,50.78031635884749,43628,522.7163277081338
2021-12-29,52.882166913678226,55.17515330702575,52.003622045341295,48949,522.9201167990337
2021-12-30,53.46942629307805,57.833412046428776,52.891137408053694,39522,523.8522394741361
2021-12-31,52.96406797581364,53.86642068660849,50.05968391341538,92999,524.2824520563544
2022-01-01,52.14827643381967,52.91961644655234,49.952600064655684,15994,524.5554369433322
2022-01-02,51.64075883216231,54.47765184522933,47.5562595703266,20787,525.1405812244192
2022-01-03,50.58887872961064,55.49726331149553,48.903072951902814,26359,525.5566217080428
2022-01-04,53.08607912119765,55.58544948356558,49.185297437048135,59507,524.4114547917121
2022-01-05,50.84075747282625,53.916786038954825,47.90912056005423,66385,525.3408254375311
2022-01-06,51.40476600790006,54.53383919056082,47.96655358806064,56740,526.3581990970483
2022-01-07,50.12021370990753,53.57008409360832,47.76737421607923,15349,525.6971301000299
2022-01-08,50.015870218412836,53.38488307102172,48.63128941423032,23102,526.8099478229798
2022-01-09,49.027868275919104,53.404277906588746,48.99101333957467,42859,526.5375317978803
2022-01-10,47.850239313436475,50.01522019801225,46.57999022781414,69454,528.5932941290766
2022-01-11,46.710043012501515,51.44506002285166,43.85372604118049,18689,528.2321616789474
2022-01-12,48.465029166243575,52.35618044040689,45.805361382766854,20830,527.8114735376762
2022-01-13,48.33204074393398,49.703162071054315,43.50668707426715,90030,526.0351551379202
2022-01-14,47.56633854945589,49.01304815765201,44.010258882662036,25707,526.6175048229533
2022-01-15,48.12212551353876,50.1150137360158,47.32495738343793,87875,527.1379896595262
2022-01-16,48.13247482810506,52.986711152126766,43.17466288799365,98580,526.5979345124568
2022-01-17,48.852508587446714,48.969559750686514,47.12548002973035,56788,527.59719223802
2022-01-18,47.02825193150888,47.42972370659387,44.07855291388742,42553,528.0526125158912
2022-01-19,47.331855835970885,49.506537019238635,46.70879720400616,20732,527.1354413863993
2022-01-20,48.10455067307327,51.08796720088815,44.55381391938711,49323,525.8407624700371
2022-01-21,46.442952381958705,51.14365537098629,41.79135950549198,58781,526.0773626865941
2022-01-22,46.89114766638202,50.86330308568661,45.38717221657581,49168,526.5899929704993
2022-01-23,48.58732923921018,48.77819825227345,44.53980264571141,20058,523.597361097509
2022-01-24,48.57247153585548,49.05816415259388,43.69782054091661,12781,524.0177791422814
2022-01-25,49.39387747288029,50.165694707589964,47.819687413216144,10846,525.4329986488736
2022-01-26,50.0644479231912,54.047450967679964,49.30925169177878,76688,525.9458916215459
2022-01-27,49.356942225680626,51.01076717163094,44.532658901292145,29712,525.8057158380675
2022-01-28,49.39670896026712,53.39137745147409,46.275436973648425,16240,526.9444170038021
2022-01-29,47.82971424940552,47.85323053054252,47.01625658910661,26139,526.9525438198323
2022-01-30,47.37841121230299,50.181935284312466,44.47131260851022,32557,526.6500730358305
2022-01-31,47.64409918726923,50.791297674106254,45.49930141373473,96713,526.6136994595983
2022-02-01,48.36719968100702,50.94961048894093,48.05019345654573,19502,527.8830749786348
2022-02-02,48.391811806254935,52.4992440774777,43.926260332811374,37410,528.311759172504
2022-02-03,49.1117955363981,50.99118027078686,44.93469302660011,47482,529.3025632050478
2022-02-04,48.00888932344273,51.0485733379313,46.97883077317218,34592,528.2646685545755
2022-02-05,47.90719204888786,48.48257907866367,43.734907212120376,36487,526.1386180838639
2022-02-06,47.926471433400934,51.75897527155386,43.98524109065402,54369,525.6064256464656
2022-02-07,49.77606268008057,50.40973105900536,46.06869940840348,56283,525.4334138103313
2022-02-08,49.561896023880486,53.34600107203654,48.365003423593954,85785,524.9061472167181
2022-02-09,49.062879385886305,50.64871217128776,48.8756036572839,93849,525.4534068363155
2022-02-10,49.08423060972985,49.157460065465074,44.99388728405488,98794,526.0246866806248
2022-02-11,48.16511716485991,50.41027321081197,44.2299106248852,35676,526.4313232476503
2022-02-12,48.35787101392513,51.935828707550264,47.38508847478832,80887,526.89699390401
2022-02-13,47.99281579737887,52.498744478638386,46.672805765914276,36524,527.5171220302817
2022-02-14,46.201488249337686,50.014186366770915,44.98183222851245,28166,528.012914560885
2022-02-15,46.14290169820382,48.88956168340241,43.524835024384075,53853,527.4799383030698
2022-02-16,45.825358604273625,47.60970914411041,42.18715383506832,53962,528.090495273269
2022-02-17,44.19293530220564,46.984462121792916,42.79918029866318,53641,528.533345432958
2022-02-18,44.12580114759112,48.550912422284014,43.21924483744438,20091,527.8657886624477
2022-02-19,45.6151571096656,49.92705269918421,42.02460027501941,38825,528.0885657741806
2022-02-20,46.136460857941316,46.18489899291433,41.44802723233858,81636,528.7083677994378
2022-02-21,46.748388050672474,50.1160128156248,44.92695260544062,32639,529.9935384338934
2022-02-22,45.40689132508943,46.17254996245411,42.99044287784332,97628,528.8138218878556
2022-02-23,45.883789694011654,49.90260434432423,41.314352838404005,27944,528.9807130226765
2022-02-24,46.03223927539173,50.25730356099583,42.1694121446849,30229,530.0623236202048
2022-02-25,46.561284513726164,50.878822830922246,45.68648254953326,23346,530.594177874425
2022-02-26,46.98391313543499,48.436880377361575,45.95816114541866,91996,530.6773270328287
2022-02-27,45.62413240993118,48.87168606504961,45.356133772565855,13627,529.9400221998749
2022-02-28,45.58273159837321,46.065207571241125,44.23146682986831,51935,528.4385304140322
2022-03-01,44.82486073794804,49.6970009835182,42.45821975651293,19019,526.51152038262
2022-03-02,44.77477664366322,46.821883297726565,43.2537782321987,17665,526.3818968130239
2022-03-03,43.87737571676139,46.602456049147776,41.5205853939344,16508,527.0770636238359
2022-03-04,45.18984608390239,47.70916252727079,42.10965142477419,27932,526.1343681615994
2022-03-05,44.330873695458045,47.51071354711419,39.67650635250379,86656,527.4028972016326
2022-03-06,43.43193153899251,43.822722135603215,38.814447602279344,67989,527.0354223701005
2022-03-07,43.50651794553606,43.95616214689397,40.39517768667392,11660,526.2560379314727
2022-03-08,42.42941887613207,42.81816428518461,40.598957828391434,41391,527.0255595663649
2022-03-09,42.0047555736992,42.9250840568094,40.715390958735384,73330,526.7573183682986
2022-03-10,41.17479097616124,43.188327046000154,38.140077066070205,40227,526.1342369999422
2022-03-11,42.58596304005085,44.56979685332575,39.349791120365445,16741,526.5362488849343
2022-03-12,43.37176686688202,44.92864399995163,42.03186060747741,12863,526.8077304073646
2022-03-13,43.31429734841662,47.15547856220433,43.02126742260915,12042,526.749425385588
2022-03-14,42.92308029624261,47.145486799083976,41.15546871245238,62998,526.8512535680754
2022-03-15,43.86399791081772,44.330492730473715,39.09129259036088,42836,525.9560533028828
2022-03-16,44.26920199114061,44.91292267801528,43.14646212868941,31705,525.8683588260053
2022-03-17,44.76725439582347,44.85868063051699,43.21619201542863,75048,525.705521407736
2022-03-18,44.741062158479224,45.42125341295158,43.27683133630465,34480,525.7240779407304
2022-03-19,43.05283213070779,44.871345754676945,39.5460015151789,30955,526.1045733670936
2022-03-20,42.940366148148236,45.99032377734897,39.26530585773692,44064,526.0726023194013
2022-03-21,42.407876228939166,44.80580042991032,40.186284549326714,11762,525.7176260364344
2022-03-22,43.05293150239904,47.914919963152556,38.48883901839358,99238,525.2763344690648
2022-03-23,44.06477393539323,44.11641353380018,40.438541289325144,80781,525.9460284913393
2022-03-24,43.40682289063206,46.79569858177787,38.96692672821273,27436,525.540045133534
2022-03-25,43.87520812490911,44.76563398153238,39.614722947586,88108,525.242479203581
2022-03-26,45.611087122594824,47.75046567807307,41.74812205385581,45441,523.6326857740497
2022-03-27,44.94337440202427,48.59232519133219,43.33872072871378,17013,525.0087075326627
2022-03-28,46.625296142097405,46.913891047122675,45.941041201065346,20841,523.3149365774228
2022-03-29,45.77271029492676,46.18522762239788,42.4062596668964,93077,524.1745767028868
2022-03-30,45.79567005053471,49.61744574285564,42.294497607455526,97459,523.6414633429204
2022-03-31,45.78452443869287,47.817398114657806,42.0198257201203,68059,523.5286259621748
2022-04-01,45.79602333856293,50.21954197200963,41.742826010470154,61789,521.8058421461193
2022-04-02,44.95834529665499,47.27889961274208,42.96071186044584,98035,522.2892491060276
2022-04-03,44.36716219289056,47.80336088184244,42.501148082868426,70088,522.3281859109813
2022-04-04,43.69944190653116,47.352683267458026,42.12047620129461,99567,521.5872348010001
2022-04-05,44.02640450193562,46.53843571074164,41.8609871903324,64750,521.4803057927636
2022-04-06,44.35643961644593,48.725844590921895,39.99699998144304,66581,520.4123447003602
2022-04-07,46.582383948184194,49.627562956797114,46.57281154743779,69421,520.882784512489
2022-04-08,47.95337295447531,48.773595910817,45.20304205967133,91845,521.1860432522219
2022-04-09,47.44352971233683,49.75137185646398,46.325069270164846,71889,518.9243131948908
2022-04-10,47.76839932813302,48.02685968130891,44.90013902206256,62378,518.8956587891421
2022-04-11,48.76551730892478,53.73536362686229,48.33441413703355,82988,518.26484433173
2022-04-12,48.796119133263296,49.08215692701687,48.3725752003628,43767,516.960333258585
2022-04-13,48.72647755481636,50.10478364856188,47.77654495666603,28855,517.2638940770327
2022-04-14,48.77805249758625,52.14888389945489,43.852775903136106,58737,517.8517332313307
2022-04-15,49.64532912639468,50.92480679553633,46.41618269157668,42873,517.0090942410826
2022-04-16,48.79700860358945,52.95245178411498,46.642092547566826,24445,518.1194350877433
2022-04-17,48.47133913476927,49.89550253809476,46.96350626031413,40624,517.1077696877154
2022-04-18,48.941772279615755,51.870422710659405,46.03759542512221,88084,514.8336763700963
2022-04-19,49.25321935116991,53.315374081339776,46.98722805372634,64710,515.1326774562407
2022-04-20,49.4928021110263,53.56426050051948,47.18146006903969,45200,516.3950784007906
2022-04-21,49.1230009447225,53.59418621817099,47.19884709942524,59763,515.872100643643
2022-04-22,50.09553673386504,54.95080776801762,48.88935542750074,92884,516.5906093554419
2022-04-23,52.22940498106958,55.91003436085737,51.80714916578927,34346,516.2956311135805
2022-04-24,52.635820474745785,55.58289117566309,49.20487221373433,42271,516.1140810115501
2022-04-25,52.44264377319595,56.46164040731499,51.5563944664487,33025,515.7587576638036
2022-04-26,53.19838406209049,54.366607769477646,51.070908073888255,74362,518.1138524336617
2022-04-27,52.6592514253375,54.61910259102119,49.72301357722007,64160,518.6600795876694
2022-04-28,51.9095610806346,56.46169892252464,51.17528038775413,72324,517.4422465693712
2022-04-29,51.94236982824832,56.89012519624667,48.95557138177361,35670,519.0583681141832
2022-04-30,49.35957319527837,54.19297870921258,47.54870069201847,37384,520.0101706301186
2022-05-01,48.205622831626364,50.04891490342733,46.92761105985213,55564,520.3419999442418
2022-05-02,47.85766097570552,48.73214875612053,45.114665449078025,87042,519.8454308195397
2022-05-03,46.50427211755781,47.9338817658482,41.55897359737744,54865,520.523148815418
2022-05-04,45.471629015665684,45.729438938187144,41.6286972715656,77809,521.0404376035152
2022-05-05,45.03488067820768,45.073947937175745,43.608598368118066,45396,522.0804568034654
2022-05-06,43.39191538467707,43.56967537509015,40.88423636190072,28270,522.7521946152953
2022-05-07,42.98584358841724,46.34336112472801,40.95549068548335,82964,522.3069116917785
2022-05-08,42.45057342388439,43.174853920965184,39.82327010722687,39691,520.6474049266709
2022-05-09,42.47597863226941,44.85982961111807,39.018234166778,28767,519.5913936696229
2022-05-10,43.63016266276343,45.7352509806375,39.6914543999317,64399,520.2946584673073
2022-05-11,43.802667079256295,48.38812697811978,39.02375022850688,63525,519.1853190522953
2022-05-12,43.82372910059836,48.51244266542838,42.34843858920369,79497,520.1164857120976
2022-05-13,43.923183557629066,48.05484308918983,42.301907279280506,52086,520.1227926852081
2022-05-14,44.1505763327502,48.06015452133851,44.03869542384478,73242,519.2629790851303
2022-05-15,43.13383768414043,47.321787409548904,41.635527767687286,22560,518.0214617439592
2022-05-16,43.019062359369634,47.669582775779816,38.31051697914635,77586,516.8750332636073
2022-05-17,43.327813601206245,46.15887887595085,39.160815894220235,59853,516.8541924139397
2022-05-18,41.95705361866318,44.19510425084072,41.362121360865565,65470,516.23089752822
2022-05-19,42.822706541479036,47.005098633492,37.999506834053946,64382,516.993813513123
2022-05-20,43.904082575937224,46.073073964613066,39.464529034536945,94256,517.1650308090487
2022-05-21,43.27270658748783,44.700428391195246,38.9822379797085,24231,516.7065337688038
2022-05-22,43.03136879603473,45.49250269620097,38.41145854657309,79309,517.4668780612088
2022-05-23,42.153178453224655,43.959835695081566,39.483239138845356,87092,517.5470433015034
2022-05-24,42.85255893681247,45.74931333131616,37.997775319353785,64831,518.6456539333258
2022-05-25,41.79133664936656,44.29671861065789,41.660351701906734,70251,518.7346553120217
2022-05-26,41.568859639123644,44.2366745231983,38.75671025761956,60176,518.702546362632
2022-05-27,40.70993973131597,40.91748246531657,38.844464869379394,10163,518.5803216203794
2022-05-28,40.76089400832726,41.95173132430952,37.940558707216205,80846,518.0675203958154
2022-05-29,38.966664736837544,40.62120793044155,34.47483767232363,15999,518.74894890935
2022-05-30,40.29312637920324,40.80403891596697,38.04629943997036,45764,518.5026176567384
2022-05-31,39.32851995499697,42.32100366036069,38.19125942657702,26362,519.6156060050587
2022-06-01,39.38841463811325,40.23377618658337,37.5947143017701,52646,519.9190302759459
2022-06-02,39.17589159334294,39.90076419694618,36.94723241994622,46481,519.8606896041642
2022-06-03,38.41377708142044,40.850925573930375,36.13910858192491,10259,517.0358184202778
2022-06-04,37.52599694478451,39.710822871785766,35.836832391435024,15236,516.5566616315064
2022-06-05,38.462395488336966,41.64777730603535,36.14916293553884,67508,514.9113403654486
2022-06-06,37.936754895235026,42.786910055601005,36.204156869363686,65722,514.0130558394679
2022-06-07,38.20792507987234,38.41037534028943,36.70500310732757,56100,513.3115397246157
2022-06-08,37.40642819447797,39.8658346839279,33.10025232056886,80889,511.33413522170696
2022-06-09,36.759246762630205,40.83447622851187,32.533427863141966,94101,512.0778170866536
2022-06-10,37.23149391271805,38.9717757067143,35.81139799280591,55797,512.7664261724087
2022-06-11,38.161902408829164,40.2029444266624,33.70137602721464,62483,514.565548793617
2022-06-12,37.986586006502144,38.548791714917826,35.86828289249188,38499,512.9129147800033
2022-06-13,36.56466613486171,39.20508967156741,34.839380011112794,72615,512.611866897714
2022-06-14,38.562622214611714,38.81714064040956,37.4906524144162,90734,513.3184096453862
2022-06-15,37.70607290637751,39.216810823269576,34.15105162762034,27054,511.82025814029396
2022-06-16,36.16448550670572,39.50172722608558,36.018761725002264,93161,511.16605687550623
2022-06-17,38.75891009447387,42.50822429496425,35.75478587620224,24215,511.3170322750452
2022-06-18,38.35487780062293,39.69407448408408,38.21498149674598,59066,511.23915748838874
2022-06-19,36.89314511236152,39.5941035085317,35.431508123231154,92572,511.9659030259872
2022-06-20,36.20970534557284,38.82773864839161,31.34469243918154,50452,511.6371758453444
2022-06-21,36.57725024159511,40.233178174633856,33.61807584093519,88064,511.9847117633613
2022-06-22,36.767561799189046,38.7154849546019,35.30249406547568,88747,511.22489886100885
2022-06-23,35.91583260193546,37.55030258773328,34.47416849271586,47068,511.94604314185653
2022-06-24,37.73855620206342,38.33627447908872,37.111583841123654,25983,511.6310738443595
2022-06-25,37.21697652407005,39.42136286541063,35.56294007231955,96730,510.60122062290196
2022-06-26,36.0322899336585,37.63450111538627,33.78066910736301,75276,511.89112745695724
2022-06-27,36.99298333211916,37.97271380996387,33.424382264121505,59579,510.3023793442936
2022-06-28,38.322046178658844,39.13693063495439,35.4888034481072,38341,510.2277412936488
2022-06-29,37.504553081042616,39.15373438638527,37.295548632866605,47102,510.8251304469237
2022-06-30,36.10320578800331,40.06078826054527,34.37325675454708,71066,511.60257072128496
2022-07-01,37.13364405541891,41.056847784600365,36.87865073087246,45571,512.2347478921622
2022-07-02,35.08632044236096,39.97947275881741,30.392512831611704,34619,512.4886923178128
2022-07-03,33.859698782964344,35.9581228994223,31.73227624318114,69142,512.9683624062254
2022-07-04,34.82714493301458,39.26297669020532,31.833027189103557,43479,511.9819567264656
2022-07-05,34.771792384992196,39.440174685047836,31.120376248521115,57616,511.2050158394449
2022-07-06,34.507855036399505,36.319604940406386,34.49000043951991,35139,510.93784797918255
2022-07-07,34.86067164289388,37.30290730565356,34.332587241294696,92594,510.92230724051956
2022-07-08,34.70789721934847,36.40541055929106,32.026887906039,74352,509.91965783551706
2022-07-09,33.40921049718537,33.9463330906815,30.403243046553584,74535,507.5533341452799
2022-07-10,34.68528584319155,36.69588898657247,31.063752483522602,73175,508.2185309461183
2022-07-11,36.010299896078365,40.82717199183855,35.436535596786044,55856,508.68602150254327
2022-07-12,36.21563245985632,40.327206702519334,34.42935120651341,26386,509.2909835295205
2022-07-13,36.260766475288335,40.06993972737495,32.52685937664061,34230,507.5238450285504
2022-07-14,38.60039128130839,39.10502297827733,37.40446463024788,78876,506.65461918318846
2022-07-15,38.32395843629255,38.377918451338424,33.48658276952206,77136,504.8825273494454
2022-07-16,38.06438145445851,38.764216802612886,33.19212359937749,93715,505.5414547216914
2022-07-17,38.42886270369902,40.37330709929071,36.00133224915851,91293,505.6980089836938
2022-07-18,39.90018465984136,44.505613279605015,39.24873561652506,44778,505.5576817730051
2022-07-19,41.492955414258844,42.15975675493474,41.4000348345329,14227,506.43671455355525
2022-07-20,41.234382782582074,44.09679883696633,40.64327584753345,52214,505.5452662727594
2022-07-21,41.54271402854142,44.221716572041665,39.66061599651663,69846,506.06107411109855
2022-07-22,40.16463056147734,40.9689040222258,38.474124984053034,65700,506.0784700566655
2022-07-23,39.85265445356112,43.816031364626404,35.98863577552663,47690,507.6112655034508
2022-07-24,39.012364058081815,39.1866808539546,36.163551425758726,79300,507.5689603467212
2022-07-25,38.00553230578283,38.39920591965113,35.8115629609941,79178,506.8809341694406
2022-07-26,39.68710902205016,43.916167070406054,38.98139677659872,96126,505.6683371741862
2022-07-27,38.894822360244014,40.62522900130407,38.17042648455129,32098,506.0517097382822
2022-07-28,38.36321645223256,43.28361613673955,34.55739036810602,20553,506.34856743088625
2022-07-29,38.72906524014942,39.91092493527356,34.03520368979911,58811,506.6676951476933
2022-07-30,40.026890507123,44.52928486458002,38.74244036250299,83194,506.0107874971219
2022-07-31,40.508005633511836,43.377087211827345,37.864775541864034,96085,504.60085908738085
2022-08-01,43.26736074753342,45.23428654786251,39.167946153083825,37869,503.6500756233647
2022-08-02,43.19269276928227,47.03948123919961,39.15819061190408,56159,504.2622051742983
2022-08-03,43.451409209512015,47.650658604548255,40.23712208766181,50025,505.5703176041349
2022-08-04,43.72700988349607,45.29004926697014,43.51236319028663,26877,506.96333260829357
2022-08-05,45.162059270285226,47.546512337709224,44.372321425647975,21253,507.05877098570505
2022-08-06,45.66929822139484,49.0476814831542,41.46696041799299,15400,506.881321417613
2022-08-07,45.55306852100769,49.043505088419195,41.49316707240993,47220,509.05551994163505
2022-08-08,44.60557992610081,46.107285836853045,41.27257685932474,86476,506.99110100895876
2022-08-09,44.85002338206244,45.31354524227355,41.96392864336886,10889,505.9990561516371
2022-08-10,46.2513682133544,48.20689329115749,44.9176091291781,70224,505.50138114764
2022-08-11,45.84098641969653,47.564512869134205,42.52431004010271,40141,505.31136524154806
2022-08-12,46.36993003811311,46.81801648217316,45.832779915858744,19740,505.6227339655611
2022-08-13,46.616077826797955,48.58202096957131,41.84769749372401,22998,504.50768543838797
2022-08-14,47.47959748517927,50.33538083440207,44.609905379214744,94529,505.1849763121627
2022-08-15,46.6748437445414,51.65653024757919,46.30761731794415,64176,505.6029808618827
2022-08-16,49.02149077506796,52.80653481604854,44.722412937452766,13187,504.74979343746566
2022-08-17,47.7423296680397,49.39528692848703,44.91553710537365,77249,505.99662675678337
2022-08-18,47.37677857805367,49.45569643062239,46.24883024113939,69789,503.9157413896453
2022-08-19,48.31487111895931,48.905660641061054,48.08714097532193,10075,505.8627632971408
2022-08-20,48.611604291453425,52.63502935543127,43.68882079632244,29473,506.15785603554826
2022-08-21,49.44159045053453,52.27063638187477,46.965698274236175,38119,506.96648070481643
2022-08-22,48.945488116551964,51.31145091979729,47.82535560820126,81983,506.17444099923466
2022-08-23,48.87068313387162,51.14420733006666,45.99088730862437,10330,505.95038731069644
2022-08-24,48.88291511751044,50.04570123782505,47.91691221905334,16772,506.02116456472515
2022-08-25,50.452174732046345,51.82137042935555,49.13805562622404,29701,504.1672216640025
2022-08-26,51.142603756429395,52.76044980861653,46.51824771289124,27254,504.7213910158086
2022-08-27,51.93927586479407,51.948185948549174,50.41831819252877,90304,504.59206526446866
2022-08-28,51.28134977225727,53.98869144825019,48.638846080073584,93492,506.1926990506629
2022-08-29,52.250232410820324,57.199795322396916,50.78582569641807,48365,506.94518845497294
2022-08-30,52.47581407438913,54.11690062237789,50.39139280708639,79063,505.33206900859875
2022-08-31,53.86495939006706,56.253353421417884,50.91197286347834,27344,506.9578986151962
2022-09-01,55.879019544985525,60.27813743074879,52.06921543426492,24144,508.27188921182267
2022-09-02,55.57225376895852,58.2449193008634,55.53189367046809,45779,509.30870726119014
2022-09-03,55.16595063851346,58.14207112604596,54.096595769132385,37398,509.7744827086464
2022-09-04,54.30190564741109,56.09268988541414,50.286340278906025,13068,508.6582547162877
2022-09-05,54.15832613569477,56.53533900096041,52.83497723845904,78999,508.63024561830423
2022-09-06,53.776300686744385,56.369803073949434,53.21430179620275,17629,508.38303949130403
2022-09-07,54.13580508631539,57.947858957792135,52.475689773882486,42850,508.99134422832395
2022-09-08,53.99123826938166,58.35609161125361,50.59174514658325,36129,508.6403615093854
2022-09-09,53.62963898860004,56.947850527963936,50.368861343033615,13843,507.7458818870687
2022-09-10,54.694224124727896,56.943561632173,50.44898128052698,54158,506.1743370670611
2022-09-11,53.75634389357644,57.98033506537199,49.05252114807022,89403,507.39893833293735
2022-09-12,54.189451846727785,55.30445941777425,50.82433685631298,93715,506.62310570139516
2022-09-13,53.7835101195393,55.54014969705726,49.482392185285775,63548,506.72960432702155
2022-09-14,54.507878624409265,55.94953452346476,53.19444301991339,94043,508.0988829057315
2022-09-15,55.8931401711315,58.02785196524334,53.680506279171055,65601,508.4182016073852
2022-09-16,55.590041917707424,59.31240971830587,54.000593578667704,84802,509.43055942374525
2022-09-17,56.03107482498058,56.869443905861495,52.18460611799697,25498,508.1026194178256
2022-09-18,56.20986769071376,60.634259426229185,52.46959060417654,68539,507.85573125007284
2022-09-19,55.41044529117066,58.20740408836057,53.40384042850048,31199,509.3903761009682
2022-09-20,55.651232800912595,57.762307956719134,52.3188412695009,45942,510.616966188152
2022-09-21,55.940353306191405,56.596597938047665,55.87506365429272,80206,510.9451132286068
2022-09-22,56.35322412663758,59.42194451131323,51.82034095999393,50419,511.66312764794446
2022-09-23,56.15482522981753,57.74293363061667,54.04071104233094,65634,510.2875433199064
2022-09-24,56.24901753012768,59.90262159926758,51.71755634072233,71181,509.681990840933
